Year;Country;PercentageF;PercentageM;PercentageT
2010;AT;15,8;13,4;14,7
2010;BE;15,2;13,9;14,6
2010;BG;22,3;19,0;20,7
2010;CY;17,2;13,8;15,6
2010;CZ;10,0;8,0;9,0
2010;DE;16,4;14,9;15,6
2010;DK;13,4;13,1;13,3
2010;EE;16,2;15,4;15,8
2010;ES;21,3;20,1;20,7
2010;FI;13,8;12,4;13,1
2010;FR;13,9;12,7;13,3
2010;HR;21,4;19,7;20,6
2010;HU;12,0;12,6;12,3
2010;IE;15,8;14,6;15,2
2010;IT;20,0;17,3;18,7
2010;LT;20,0;21,2;20,5
2010;LU;14,4;14,6;14,5
2010;LV;20,4;21,4;20,9
2010;MT;16,2;14,8;15,5
2010;NL;10,8;9,7;10,3
2010;PL;17,7;17,4;17,6
2010;PT;18,4;17,3;17,9
2010;RO;22,1;21,0;21,6
2010;SE;15,6;13,9;14,8
2010;SI;14,1;11,3;12,7
2010;SK;12,2;11,7;12,0
2011;AT;15,0;14,0;14,5
2011;BE;16,0;14,6;15,3
2011;BG;23,6;20,8;22,2
2011;CY;16,6;12,9;14,8
2011;CZ;10,6;8,9;9,8
2011;DE;16,8;14,9;15,8
2011;DK;12,0;12,1;12,1
2011;EE;17,4;17,6;17,5
2011;ES;21,4;19,9;20,6
2011;FI;14,2;13,2;13,7
2011;FR;14,5;13,5;14,0
2011;HR;22,1;19,7;20,9
2011;HU;13,7;14,5;14,1
2011;IE;14,9;15,4;15,2
2011;IT;21,1;18,4;19,8
2011;LT;19,3;19,1;19,2
2011;LU;14,5;12,7;13,6
2011;LV;18,3;19,8;19,0
2011;MT;16,1;15,0;15,6
2011;NL;11,1;10,8;11,0
2011;PL;17,6;17,8;17,7
2011;PT;18,4;17,6;18,0
2011;RO;22,6;21,9;22,3
2011;SE;16,6;14,2;15,4
2011;SI;15,0;12,2;13,6
2011;SK;13,1;12,8;13,0
2012;AT;15,3;13,5;14,4
2012;BE;15,9;14,7;15,3
2012;BG;22,8;19,5;21,2
2012;CY;16,4;12,9;14,7
2012;CZ;10,5;8,7;9,6
2012;DE;17,2;14,9;16,1
2012;DK;11,9;12,0;12,0
2012;EE;18,1;16,8;17,5
2012;ES;20,9;20,7;20,8
2012;FI;13,6;12,9;13,2
2012;FR;14,6;13,6;14,1
2012;HR;21,3;19,4;20,4
2012;HU;14,0;14,8;14,3
2012;IE;16,5;16,2;16,3
2012;IT;20,8;18,1;19,5
2012;LT;19,0;18,1;18,6
2012;LU;15,6;14,7;15,1
2012;LV;19,1;19,3;19,2
2012;MT;15,8;14,4;15,1
2012;NL;10,6;9,5;10,1
2012;PL;17,1;17,1;17,1
2012;PT;18,2;17,5;17,9
2012;RO;22,8;23,1;22,9
2012;SE;16,1;14,4;15,2
2012;SI;14,6;12,5;13,5
2012;SK;13,3;13,2;13,2
2013;AT;15,2;13,5;14,4
2013;BE;15,5;14,6;15,1
2013;BG;22,2;19,7;21,0
2013;CY;16,5;14,1;15,3
2013;CZ;9,4;7,7;8,6
2013;DE;17,2;15,0;16,1
2013;DK;11,8;12,0;11,9
2013;EE;19,9;17,2;18,6
2013;ES;19,9;20,9;20,4
2013;FI;12,3;11,3;11,8
2013;FR;14,3;13,1;13,7
2013;HR;20,3;18,8;19,5
2013;HU;14,5;15,5;15,0
2013;IE;15,7;15,7;15,7
2013;IT;20,3;18,3;19,3
2013;LT;21,6;19,4;20,6
2013;LU;16,0;15,7;15,9
2013;LV;19,8;18,9;19,4
2013;MT;16,1;15,4;15,8
2013;NL;10,6;10,2;10,4
2013;PL;17,3;17,3;17,3
2013;PT;18,7;18,8;18,7
2013;RO;22,9;23,0;23,0
2013;SE;17,2;14,7;16,0
2013;SI;15,4;13,5;14,5
2013;SK;12,9;12,8;12,8
2014;AT;14,9;13,3;14,1
2014;BE;15,9;15,0;15,5
2014;BG;22,6;20,9;21,8
2014;CY;15,6;13,1;14,4
2014;CZ;10,5;8,9;9,7
2014;DE;17,4;15,9;16,7
2014;DK;11,8;12,4;12,1
2014;EE;23,3;20,1;21,8
2014;ES;22,1;22,4;22,2
